File,NumberLines,TokenEntropy,HalsteadVolume,CyclomaticComplexity,Truth
1.jsnp,16.00,2.03,55.35,1.00,Y
2.jsnp,30.00,2.95,470.46,7.00,N
3.jsnp,33.00,3.15,549.57,1.00,N
4.jsnp,24.00,1.67,55.35,1.00,Y
5.jsnp,27.00,2.19,213.62,1.00,Y
6.jsnp,18.00,3.42,56.47,3.00,Y
7.jsnp,36.00,3.52,430.86,5.00,N
8.jsnp,33.00,2.61,443.97,8.00,N
9.jsnp,32.00,2.98,219.62,4.00,Y
10.jsnp,25.00,3.52,349.77,6.00,N
11.jsnp,14.00,2.52,133.78,3.00,Y
12.jsnp,19.00,2.91,217.98,1.00,N
13.jsnp,22.00,2.65,476.82,4.00,N
14.jsnp,28.00,2.31,499.40,8.00,N
15.jsnp,39.00,2.19,502.67,9.00,N
16.jsnp,16.00,4.04,226.18,1.00,Y
17.jsnp,40.00,4.04,445.81,1.00,Y
18.jsnp,28.00,3.98,595.23,1.00,Y
19.jsnp,13.00,3.30,24.00,1.00,Y
20.jsnp,28.00,4.24,499.71,1.00,Y
21.jsnp,13.00,3.93,157.17,1.00,Y
22.jsnp,22.00,3.97,197.42,7.00,Y
23.jsnp,12.00,3.93,83.40,1.00,N
24.jsnp,11.00,4.03,141.78,1.00,Y
25.jsnp,23.00,4.07,333.40,1.00,Y
26.jsnp,30.00,4.04,679.95,1.00,N
27.jsnp,38.00,3.85,307.19,7.00,Y
28.jsnp,34.00,4.41,557.88,7.00,N
29.jsnp,21.00,4.02,210.91,7.00,Y
30.jsnp,25.00,3.69,216.84,5.00,N
31.jsnp,29.00,4.68,560.17,6.00,N
32.jsnp,21.00,3.61,118.54,4.00,Y
33.jsnp,29.00,4.11,247.76,5.00,Y
34.jsnp,42.00,4.19,792.23,14.00,N
35.jsnp,16.00,4.39,245.18,1.00,Y
36.jsnp,12.00,4.13,300.23,14.00,N
37.jsnp,21.00,2.20,249.12,4.00,Y
38.jsnp,21.00,3.29,195.40,1.00,Y
39.jsnp,20.00,2.42,50.72,4.00,Y
40.jsnp,40.00,2.51,352.93,10.00,Y
41.jsnp,42.00,2.51,523.19,7.00,Y
42.jsnp,34.00,2.55,148.46,7.00,Y
43.jsnp,34.00,2.47,385.44,13.00,N
44.jsnp,39.00,2.65,253.82,5.00,Y
45.jsnp,20.00,2.93,276.60,2.00,Y
46.jsnp,29.00,3.22,447.56,5.00,N
47.jsnp,23.00,2.14,232.99,7.00,Y
48.jsnp,36.00,1.94,383.78,7.00,Y
49.jsnp,25.00,2.63,309.63,5.00,N
50.jsnp,31.00,1.94,370.00,7.00,N
51.jsnp,31.00,2.46,320.95,6.00,N
